RegionID,Station Number,Station Name,Station Type,Street Address,Phone Number,Fax Number,E-Mail,Lat,Lon
1,1,Kemp Place Fire Station,Permanent,21 Martin Street Fortitude Valley 4006,07 3362 9923,,[email],-27.46061736,153.0357795
1,2,Roma Street Fire Station,Permanent,279 Upper Roma St Brisbane City 4101,07 3247 5538,,[email],-27.46581599,153.0153914
1,3,Annerley Fire Station,Permanent,346 Ipswich Rd Annerley 4103,07 3247 5210,,[email],-27.50439112,153.0347521
1,4,Windsor Fire Station,Permanent,7 Truro St Windsor 4030,07 3247 5564,,[email],-27.42771528,153.0331964
1,5,Ashgrove Fire Station,Permanent,515 Waterworks Rd Ashgrove 4060,07 3366 0258,,[email],-27.44789239,152.9760243
1,6,Redland Bay Fire Station,Permanent,33 Gordon Road Redland Bay 4165,07 3829 1403,,[email],-27.61089735,153.2890479
1,7,Cannon Hill Fire Station,Permanent,24 Corporate Dr Cannon Hill 4170,07 3909 4346,,[email],-27.46765772,153.0913217
1,8,Enoggera Fire Station,Permanent,236 Lloyd St Enoggera 4051,07 3247 4721,,[email],-27.42545741,152.9888173
1,9,Camp Hill Fire Station,Permanent,112 Ferguson Rd Camp Hill 4152,07 3395 4790,,[email],-27.48806998,153.0785562
1,10,Acacia Ridge Fire Station,Permanent,127 Bradman St Acacia Ridge 4110,07 3344 4329,,[email],-27.58115886,153.0385326
1,11,Hendra Fire Station,Permanent,451 Nudgee Rd Hendra 4011,07 3008 9400,,[email],-27.41524909,153.0748563
1,12,Taringa Fire Station,Permanent,26 Whitmore St Taringa 4068,07 3362 9994,,[email],,
1,13,Rocklea Fire Station,Permanent,93 Medway St Rocklea 4106,07 3362 9992,,[email],-27.54148907,153.0070191
1,14,Sandgate Fire Station,Permanent,124 Brighton Rd Sandgate 4017,07 3869 0473,,[email],-27.31650128,153.0664122
1,15,Wynnum Fire Station,Permanent,2006 Wynnum Rd Wynnum West 4178,07 3396 3297,,[email],-27.4562181,153.1533758
1,16,Chermside Fire Station,Permanent,526 Hamilton Rd Chermside 4032,07 3247 4449,,[email],-27.38516275,153.0235939
1,17,Wishart Fire Station,Permanent,203 Dawson Rd Wishart 4122,07 3247 5551,,[email],-27.55507713,153.0906699
1,18,Durack Fire Station,Permanent,506 Blunder Road Durack 4077,07 3710 1277,,[email],-27.58720545,152.9855777
1,19,Pullenvale Fire Station,Permanent,6 Pullenvale Rd Pullenvale 4069,07 3878 1052,,[email],-27.52141927,152.921518
1,20,Mount Ommaney Fire Station,Permanent,238 Arrabri Av Mount Ommaney 4074,07 3033 8600,,[email],-27.54806964,152.9364322
1,21,Taigum Fire Station,Permanent,263 Beams Road Taigum 4018,07 3865 3605,,[email],-27.35100556,153.0465131
1,23,Arana Hills Fire Station,Permanent,1145 South Pine Rd Arana Hills 4054,07 3851 0563,,[email],-27.38969775,152.9625168
1,24,Eatons Hill Fire Station,Permanent,3 Eatons Crossing Road Warner 4037,07 3264 5819,,[email],-27.33647763,152.9603611
1,25,Petrie Fire Station,Permanent,4-6 Young St Petrie 4502,07 3897 7804,,[email],-27.26871557,152.9787205
1,26,Kippa-Ring Fire Station,Permanent,66 Boardman Road Kippa Ring 4021,07 3384 2900,,[email],,
1,27,Deception Bay Fire Station,Auxiliary,26 Endeavour St Deception Bay 4508,07 3888 7644,,[email],-27.18452766,153.0268065
1,28,Caboolture Fire Station,Permanent/Auxiliary,54 Lower King St Caboolture 4510,07 5498 3347,,[email],-27.0858964,152.960892
1,29,Bribie Island Fire Station,Permanent/Auxiliary,10-12 Faraday St Bribie Island 4507,07 3408 8932,,[email],-27.06307369,153.1541271
1,30,Capalaba Fire Station,Permanent,223 Mt Cotton Rd Capalaba 4157,07 3131 1002,,[email],-27.54266717,153.1895355
1,31,Burpengary Fire Station,Permanent,185 Pitt Road Burpengary 4505,07 3888 3599,,[email],-27.16963159,152.9769397
1,47,Cleveland Fire Station,Permanent,49 Wellington St Cleveland 4163,07 3821 2079,,[email],-27.52901312,153.2551348
1,60,Coochiemudlo Island Fire Station,Auxiliary,45 Elizabeth St Coochiemudlo Island 4184,07 3383 1142,,[email],-27.56917599,153.3334904
1,61,Dunwich Fire Station,Auxiliary,29 Mitchell Cr Dunwich 4183,07 3383 1142,,[email],-27.49752858,153.4087166
1,62,Amity Point Fire Station,Auxiliary,9 Hexton St Amity Point 4183,07 3383 1142,,[email],-27.3984497,153.4422231
1,63,Point Lookout Fire Station,Auxiliary,85 East Coast Road Point Lookout 4183,07 3383 1142,,[email],-27.42645761,153.5199925
1,81,Woodford Fire Station,Auxiliary,2366 D'Aguilar Highway Woodford 4514,07 3888 7644,,[email],-26.96345386,152.7803739
1,82,Kilcoy Fire Station,Auxiliary,17 Mccauley St Kilcoy 4515,07 3888 7644,,[email],-26.94127791,152.5650043
2,83,Dayboro Fire Station,Auxiliary,27 Bradley St Dayboro 4521,07 3285 7049,,[email],-27.19860518,152.823019
2,12,Mackay Fire Station,Permanent,90 Sydney St Mackay 4740,07 4944 8000,07 4957 5118,[email],-21.14582952,149.1862262
2,14,North Mackay Fire Station,Permanent/Auxiliary,49 Beaconsfield Rd North Mackay 4740,07 4965 6671,07 4965 6670,[email],-21.09971904,149.166081
2,17,Walkerston Fire Station,Auxiliary,21 Dutton St Walkerston 4751,07 4965 6623,,[email],-21.16109373,149.0685453
2,20,Dysart Fire Station,Auxiliary,27 Queen Elizabeth Dr Dysart 4745,07 4965 6621,,[email],-22.5899565,148.3482142
2,21,Glenden Fire Station,Auxiliary,6 Bell Pl Glenden 4743,07 4965 6621,,[email],-21.35791931,148.1186018
2,23,Moranbah Fire Station,Auxiliary,13 Griffin St Moranbah 4744,07 4965 6621,,[email],-22.00070175,148.0451974
2,26,Sarina Fire Station,Auxiliary,12 Anzac St Sarina 4737,07 4965 6621,,[email],-21.42073752,149.2140672
2,28,Airlie Beach Fire Station,Permanent/Auxiliary,2495 Shute Harbour Rd Airlie Beach 4802,07 4946 6442,07 4946 7097,[email],-20.27804421,148.7274619
2,29,Proserpine Fire Station,Auxiliary,102 Main St Proserpine 4800,07 4965 6621,,[email],-20.40246705,148.5840727
2,32,Emu Park Fire Station,Permanent/Auxiliary,87 Hartley St Emu Park 4702,07 4939 6011,07 4938 7283,[email],-23.26646516,150.8200893
2,33,Mount Morgan Fire Station,Permanent/Auxiliary,32 Morgan St Mount Morgan 4714,07 4938 1005,07 4938 1511,[email],-23.64575263,150.3865882
2,34,North Rockhampton Fire Station,Permanent,753 Yaamba Road Parkhurst 4701,07 4936 4281,07 4936 4283,[email],-23.31450224,150.5158143
2,35,Rockhampton Fire Station,Permanent,113 Kent St Rockhampton 4700,07 4930 0500,,[email],-23.37949558,150.5082426
2,37,Yeppoon Fire Station,Permanent/Auxiliary,16 Mcbean St Yeppoon 4703,07 4939 1608,07 4939 2324,[email],-23.1406659,150.737121
2,38,Gracemere Fire Station,Auxiliary,34 Bland Street Gracemere 4702,07 4927 1277,,[email],-23.44399771,150.4561656
2,40,Agnes Water Fire Station,Auxiliary,Lot 1 Round Hill Road Agnes Water 4677,07 4899 2210,,[email],-24.21997325,151.8932958
2,41,Biloela Fire Station,Auxiliary,190 Callide St Biloela 4715,07 4899 2210,,[email],-24.39244413,150.5039048
2,42,Boyne Island Fire Station,Auxiliary,6 Gilbert Ct Boyne Island 4680,07 4899 2210,,[email],-23.94690991,151.3529525
2,43,Calliope Fire Station,Auxiliary,2 Menzies St Calliope 4680,07 4899 2210,,[email],-24.00548792,151.2005219
2,44,Gladstone Fire Station,Permanent/Auxiliary,3 Charles St West Gladstone 4680,07 4979 6589,07 4979 6559,[email],-23.85841774,151.2495536
2,45,Miriam Vale Fire Station,Auxiliary,65 Roe St Miriam Vale 4677,07 4899 2210,,[email],-24.32693587,151.5549479
2,46,Baralaba Fire Station,Auxiliary,22 Stopford St Baralaba 4702,07 4899 2210,,[email],-24.18248836,149.8112691
2,47,Moura Fire Station,Auxiliary,7 Gilchrist St Moura 4718,07 4899 2210,,[email],-24.57053091,149.9745901
2,48,Thangool Fire Station,Auxiliary,25 Stanley St Thangool 4716,07 4899 2210,,[email],-24.48782261,150.5745951
2,49,Theodore Fire Station,Auxiliary,31 Fifth Av Theodore 4719,07 4899 2210,,[email],-24.94791743,150.0765695
2,61,Blackwater Fire Station,Auxiliary,2 Wilga St Blackwater 4717,07 4983 7590,,[email],-23.57864278,148.8784371
2,62,Capella Fire Station,Auxiliary,18 Conran St Capella 4723,07 4983 7590,,[email],-23.08570395,148.0252305
2,63,Clermont Fire Station,Auxiliary,31 Sirius St Clermont 4721,07 4983 7590,,[email],-22.82397065,147.6415289
2,65,Emerald Fire Station,Permanent/Auxiliary,2A Andrews Rd Emerald 4720,07 4983 7586,07 4983 7588,[email],-23.54447554,148.1725094
2,66,Middlemount Fire Station,Auxiliary,85 Centenary Dr Middlemount 4746,07 4983 7590,,[email],-22.80808595,148.7024058
2,67,Springsure Fire Station,Auxiliary,52 Wood St Springsure 4722,07 4983 7590,,[email],-24.11744873,148.0902743
2,68,Tieri Fire Station,Auxiliary,3 Malvern Av Tieri 4709,07 4983 7590,,[email],-23.0377733,148.3449086
2,71,Alpha Fire Station,Auxiliary,16 Byron St Alpha 4724,07 4985 1624,07 4985 1016,[email],-23.64926834,146.6332709
2,72,Aramac Fire Station,Auxiliary,87 Gordon St Aramac 4726,07 4658 1005,07 4651 3170,[email],-22.97166083,145.2403421
2,73,Barcaldine Fire Station,Auxiliary,56 Ash St Barcaldine 4725,07 4658 1005,07 4651 2914,[email],-23.55338873,145.2910697
2,74,Blackall Fire Station,Auxiliary,125 Shamrock St Blackall 4472,07 4658 1005,07 4657 4409,[email],-24.42323507,145.4624915
2,75,Longreach Fire Station,Auxiliary,134 Eagle St Longreach 4730,07 4658 1005,07 4658 3566,[email],-23.44418204,144.247923
3,76,Winton Fire Station,Auxiliary,69 Vindex St Winton 4735,07 4658 1005,07 4657 1592,[email],-22.38723939,143.038337
3,3,Thursday Island Fire Station,Permanent / Auxiliary,Neville Gully Rd Thursday Island 4875,07 4069 1275,07 4069 1955,[email],-10.57705631,142.2222782
3,11,Cairns Fire Station,Permanent,237-241 Gatton St Cairns 4870,07 4232 5440,07 4031 3058,[email],-16.92844046,145.7504355
3,12,Smithfield Fire Station,Permanent,12 Lesley St Smithfield 4870,074245 9300,,[email],-16.83272456,145.6946642
3,13,Cairns South Fire Station,Permanent,80-84 Robert Rd Cairns South 4869,07 4252 7200,,[email],-17.00350541,145.7352115
3,14,Gordonvale Fire Station,Auxiliary,27 Gilles Range Road Gordonvale 4865,07 4056 4800,,[email],-17.10685693,145.7750024
3,15,Kuranda Fire Station,Auxiliary,10 Coondoo St Kuranda 4872,07 4232 5470,,[email],-16.82069458,145.634291
3,16,Port Douglas Fire Station,Auxiliary,5 Port Douglas Rd Port Douglas 4871,07 4232 5470,07 4099 5783,[email],-16.49908489,145.4631462
3,17,Mossman Fire Station,Auxiliary,16 Theresa St Mossman 4873,07 4232 5470,,[email],-16.48519904,145.3768427
3,21,Babinda Fire Station,Auxiliary,44 Eastwood St Babinda 4861,07 4061 0600,,[email],-17.34477595,145.9214542
3,22,Bramston Beach Fire Station,Auxiliary,39 Evans Rd Bramston Beach 4871,07 4061 0600,,[email],-17.35623913,146.0248074
3,23,Cardwell Fire Station,Auxiliary,2 Panos St Cardwell 4849,07 4061 0600,,[email],-18.26668613,146.0264209
3,24,El Arish Fire Station,Auxiliary,7 Ryrie St El Arish 4855,07 4061 0600,,[email],-17.80559601,146.0037569
3,25,Innisfail Fire Station,Permanent / Auxiliary,48 Fitzgerald Esplanade Innisfail 4860,07 4063 4011,,[email],-17.52162878,146.030865
3,26,Kurrimine Beach Fire Station,Auxiliary,Murdering Pt Rd Kurrimine Beach 4871,07 4061 0600,,[email],-17.77339799,146.1014099
3,27,Mission Beach Fire Station,Auxiliary,4 Webb Rd Mission Beach 4852,07 4061 0600,,[email],-17.904753,146.0921726
3,28,Tully Fire Station,Auxiliary,Lot 600 Murray St Tully 4854,07 4061 0600,,[email],-17.93320229,145.9283888
3,31,Atherton Fire Station,Permanent / Auxiliary,17 Vernon St Atherton 4883,07 4089 6820,,[email],-17.26752095,145.4777349
3,32,Herberton Fire Station,Auxiliary,43 Grace St Herberton 4887,07 4091 9290,,[email],-17.38313312,145.3845957
3,33,Malanda Fire Station,Auxiliary,23 James St Malanda 4885,07 4091 9290,,[email],-17.35302162,145.5954027
3,34,Millaa Millaa Fire Station,Auxiliary,1 Maple St Millaa Millaa 4886,07 4091 9290,,[email],-17.51186716,145.6128904
3,35,Ravenshoe Fire Station,Auxiliary,16 Theta St Ravenshoe 4888,07 4091 9290,,[email],-17.60963594,145.4869307
3,36,Yungaburra Fire Station,Auxiliary,39 Eacham Rd Yungaburra 4884,07 4091 9290,,[email],-17.27083221,145.5846603
3,37,Mareeba Fire Station,Permanent / Auxiliary,20 Mammino St Mareeba 4880,07 4092 1044,07 4092 2557,[email],-17.0111626,145.4255681
3,38,Dimbulah Fire Station,Auxiliary,1 Raleigh St Dimbulah 4872,07 4091 9290,,[email],-17.1506457,145.1072535
4,39,Cooktown Fire Station,Auxiliary,115 Hope St Cooktown 4895,07 4232 5470,,[email],-15.46824887,145.2514651
4,11,Bargara Fire Station,Auxiliary,31 Tanner St Bargara 4670,07 4150 7900,,[email],-24.81347979,152.4587622
4,12,Bundaberg Fire Station,Permanent / Auxiliary,57 Wyllie St Bundaberg 4670,07 4154 6100,,[email],-24.9013498,152.357217
4,13,Childers Fire Station,Auxiliary,8 Brassington Dr Childers 4660,07 4150 7900,,[email],-25.2394573,152.2911426
4,14,Gin Gin Fire Station,Auxiliary,24 Mulgrave St Gin Gin 4670,07 4150 7900,,[email],-24.98910419,151.9546382
4,15,Wallaville Fire Station,Auxiliary,9 Mill St Wallaville 4671,07 4150 7900,,[email],-25.07498379,151.9950366
4,17,Burnett Heads Fire Station,Auxiliary,Brewer St Burnett Heads 4670,07 4150 7900,,[email],-24.7637071,152.4100031
4,18,Elliott Heads Fire Station,Auxiliary,100 Welch St Elliott Heads 4670,07 4150 7900,,[email],-24.90887994,152.4885389
4,21,Biggenden Fire Station,Auxiliary,22 George St Biggenden 4621,07 4140 8040,,[email],-25.51208191,152.0465141
4,22,Eidsvold Fire Station,Auxiliary,35 Golden Spur St Eidsvold 4627,07 4140 8040,,[email],-25.37144494,151.121659
4,23,Gayndah Fire Station,Auxiliary,8 Pineapple St Gayndah 4625,07 4140 8040,,[email],-25.62595916,151.6093394
4,24,Monto Fire Station,Auxiliary,15 Kelvin St Monto 4630,07 4140 8040,,[email],-24.86563143,151.1231105
4,25,Mundubbera Fire Station,Auxiliary,31 Bauer St Mundubbera 4626,07 4140 8040,,[email],-25.59073323,151.3017691
4,26,Goomeri Fire Station,Auxiliary,4 Moore St Goomeri 4601,07 4140 8040,,[email],-26.18131205,152.0673112
4,27,Kilkivan Fire Station,Auxiliary,22 Bligh St Kilkivan 4600,07 4140 8040,,[email],-26.08591513,152.2407173
4,32,Maryborough Fire Station,Permanent / Auxiliary,98 Alice St Maryborough 4650,07 4190 4801,,[email],-25.54027698,152.6984427
4,34,Rainbow Beach Fire Station,Auxiliary,25 Rainbow Beach Road Rainbow Beach 4581,07 4190 4831,,[email],-25.9054091,153.0907151
4,35,Tin Can Bay Fire Station,Auxiliary,Lot 1 Snapper Creek Rd Tin Can Bay 4580,07 4190 4831,,[email],-25.92627134,152.9953663
