RegionID,Station Number,Station Name,Station Type,Street Address,Phone Number,Fax Number,E-Mail,Lat,Lon
4,36,Torquay Fire Station,Permanent / Auxiliary,227 Torquay Tce Torquay 4655,07 4338 5400,,[email],-25.28714598,152.865613
4,37,Craignish Fire Station,Auxiliary,67 Castles Road Craignish 4655,07 4190 4831,,[email],-25.28190987,152.7268288
4,51,Gympie Fire Station,Permanent / Auxiliary,6 Bligh St Gympie 4570,07 5480 5443,,[email],-26.19191403,152.6681934
4,52,Imbil Fire Station,Auxiliary,113 Yabba Rd Imbil 4570,07 5480 5465,,[email],-26.45910187,152.6765032
4,53,Cooran Fire Station,Auxiliary,50 Queen St Cooran 4569,07 5480 5465,,[email],-26.3366388,152.8336547
4,54,Cooroy Fire Station,Auxiliary,16 Myall St Cooroy 4563,07 5480 5465,,[email],-26.42036912,152.9107759
4,55,Pomona Fire Station,Auxiliary,9-13 Reserve St Pomona 4568,07 5480 5465,,[email],-26.36533214,152.8546489
4,56,Noosa Heads Fire Station,Permanent,2 Langura St Noosa Heads 4567,07 5473 8484,,[email],-26.40805568,153.0904563
4,57,Tewantin Fire Station,Auxiliary,2 Hilton Esp Tewantin 4565,07 5480 5465,,[email],-26.39632269,153.0438391
4,60,Wondai Fire Station,Auxiliary,82 Mackenzie St Wondai 4606,07 4172 8701,,[email],-26.31925329,151.8730166
4,61,Blackbutt Fire Station,Auxiliary,72 Hart St Blackbutt 4306,07 4172 8701,,[email],-26.88490272,152.1008496
4,62,Kingaroy Fire Station,Permanent / Auxiliary,25 Edward Street Kingaroy 4610,07 4172 8701,,[email],-26.53696788,151.8394319
4,63,Kumbia Fire Station,Auxiliary,16 Gordon St Kumbia 4610,07 4172 8701,,[email],-26.69170457,151.6518465
4,64,Nanango Fire Station,Auxiliary,14 Alfred St Nanango 4615,07 4172 8701,,[email],-26.67249376,151.9986184
4,65,Wooroolin Fire Station,Auxiliary,45 Alexander St Wooroolin 4608,07 4172 8701,,[email],-26.40983763,151.8152368
4,66,Yarraman Fire Station,Auxiliary,12 Browne St Yarraman 4614,07 4172 8701,,[email],-26.84151205,151.9827282
4,67,Cherbourg Fire Station,Auxiliary,1 Fisher St Cherbourg 4605,07 4172 8701,,[email],-26.28907056,151.9567413
4,68,Murgon Fire Station,Auxiliary,62 Gore St Murgon 4605,07 4172 8701,,[email],-26.24318548,151.940546
4,69,Proston Fire Station,Auxiliary,14 Collingwood St Proston 4613,07 4172 8701,,[email],-26.16466456,151.6030535
4,71,Buderim Fire Station,Auxiliary,8 Lindsay Rd Buderim 4556,07 5479 7883,,[email],-26.68498665,153.0507457
4,72,Coolum Fire Station,Auxiliary,19 Russell Street Coolum 4573,07 5479 7883,,[email],-26.52885362,153.0871345
4,73,Nambour Fire Station,Permanent / Auxiliary,678 Bli Bli Rd Nambour 4560,07 5374 8400,,[email],-26.61687842,152.9720402
4,74,Maroochydore Fire Station,Permanent,Claremont St Maroochydore 4556,07 5479 7880,,[email],-26.66258524,153.0651204
4,75,Kenilworth Fire Station,Auxiliary,10 Phillip St Kenilworth 4574,07 5479 7883,,[email],-26.59465369,152.7266843
4,81,Beerwah Fire Station,Auxiliary,23 Beerwah Parade Beerwah 4519,07 5420 7510,,[email],-26.85524428,152.9592854
4,82,Caloundra Fire Station,Permanent / Auxiliary,18 Industrial Caloundra West 4551,07 5420 7525,,[email],-26.79554422,153.1179602
4,83,Kawana Fire Station,Auxiliary,194 Nicklin Way Warana 4575,07 5420 7510,,[email],-26.72109237,153.1291426
4,84,Maleny Fire Station,Auxiliary,63 Bunya St Maleny 4552,07 5420 7510,,[email],-26.76526328,152.8557323
5,85,Mooloolah Fire Station,Auxiliary,69 King Road Mooloolah 4552,07 5420 7510,,[email],-26.76582855,152.9586496
5,11,Woodlands Fire Station,Permanent,1 Abattoir Road Woodlands 4818,07 4774 4087,07 4774 4537,[email],-19.26469604,146.7095468
5,12,Charters Towers Fire Station,Permanent/Auxiliary,204 Gill St Queenton 4820,07 4787 1754,07 4787 7227,[email],-20.07729123,146.2653035
5,13,Kirwan Fire Station,Permanent,84 Thuringowa Drive Thuringowa Central 4817,07 4773 3255,07 4723 6659,[email],-19.30938633,146.7312239
5,14,Townsville Fire Station,Permanent,2-8 Morey St Townsville 4810,07 4729 9135,07 4729 9137,[email],-19.26319589,146.8205886
5,15,Wulguru Fire Station,Permanent,171 Stuart Dr Wulguru 4811,07 4778 4313,07 4778 1737,[email],-19.3196175,146.8143786
5,16,Magnetic Island Fire Station,Auxiliary,54 Kelly St Nelly Bay 4819,07 4729 9153,,[email],-19.15635761,146.8454179
5,21,Ayr Fire Station,Permanent/Auxiliary,47-49 Soper St Ayr 4807,07 4783 2600,07 4783 4819,[email],-19.57162472,147.409658
5,22,Bowen Fire Station,Permanent/Auxiliary,44 Gordon St Bowen 4805,07 4786 1811,07 4786 5702,[email],-20.01320327,148.2407011
5,23,Collinsville Fire Station,Auxiliary,29 Garrick St Collinsville 4804,07 4729 9151,,[email],-20.55265436,147.8421299
5,24,Giru Fire Station,Auxiliary,12 Brookes St Giru 4809,07 4729 9151,,[email],-19.51356573,147.1068986
5,25,Home Hill Fire Station,Auxiliary,83 Tenth Av Home Hill 4806,07 4729 9151,,[email],-19.66095759,147.4160428
5,26,Forrest Beach Fire Station,Auxiliary,Maple St Forrest Beach 4850,07 4729 9153,,[email],-18.70762038,146.2972873
5,27,Halifax Fire Station,Auxiliary,5 Rosendale St Halifax 4850,07 4729 9153,,[email],-18.5844283,146.2865198
5,28,Ingham Fire Station,Permanent/Auxiliary,15 Eleanor Street Ingham 4850,07 4761 7410,07 4761 7411,[email],-18.64960109,146.1625412
5,31,Boulia Fire Station,Auxiliary,59 Burke St Boulia 4829,07 4747 2355,,[email],-22.90788177,139.9118457
5,32,Cloncurry Fire Station,Auxiliary,44 Scarr St Cloncurry 4824,07 4747 2355,,[email],-20.70597908,140.5059904
5,33,Hughenden Fire Station,Auxiliary,4 Swanson St Hughenden 4821,07 4747 2355,,[email],-20.85025666,144.1936734
5,34,Julia Creek Fire Station,Auxiliary,66 Burke St Julia Creek 4823,07 4747 2355,,[email],-20.65761983,141.7429582
5,35,Mount Isa Fire Station,Permanent/Auxiliary,35 West St Mount Isa City 4825,07 4747 2398,,[email],-20.72369884,139.4900419
6,36,Richmond Fire Station,Auxiliary,43 Goldring St Richmond 4822,07 4747 2355,,[email],-20.72771914,143.1407995
6,31,Southport Fire Station,Permanent,229 Nerang Rd Southport 4215,07 5583 7531,07 5583 7530,[email],-27.97487062,153.3958195
6,32,Surfers Paradise Fire Station,Permanent,2794 Gold Coast Hwy Surfers Paradise 4218,07 5583 9932,07 5583 9930,[email],-28.01915952,153.4288069
6,33,Burleigh Heads Fire Station,Permanent,164 West Burleigh Rd Burleigh Heads 4220,07 5569 7733,07 5569 7730,[email],-28.09950582,153.4432904
6,34,Bilinga Fire Station,Permanent,240 Coolangatta Rd Bilinga 4225,07 5569 3034,07 5569 3030,[email],-28.16039553,153.5101268
6,35,Beenleigh Fire Station,Permanent,Brigade Dr Beenleigh 4207,07 3884 8290,07 3884 8299,[email],-27.70333087,153.2019086
6,36,Helensvale Fire Station,Permanent,1 Discovery Dr Helensvale 4212,07 5529 4215,07 5529 4216,[email],-27.92139146,153.3372937
6,37,Hollywell Fire Station,Permanent,318 Bayview St Hollywell 4215,07 5564 1307,07 5577 5368,[email],-27.89535851,153.3987472
6,38,Woodridge Fire Station,Permanent,95 Kingston Rd Woodridge 4114,07 3441 8101,07 3441 8103,[email],-27.6268239,153.11694
6,39,Nerang Fire Station,Permanent,139 Beaudesert-Nerang Rd Nerang 4211,07 5558 1818,07 5558 1819,[email],-27.99304401,153.3251715
6,40,Robina Fire Station,Permanent,54 Investigator Dr Robina 4226,07 5583 1991,07 5583 1990,[email],-28.07564372,153.3775191
6,41,Loganlea Fire Station,Permanent,739 Kingston Rd Waterford West 4131,07 3884 2550,07 3884 2559,[email],-27.68248468,153.1214609
6,42,West Logan Fire Station,Permanent,2 Orr Crt Hillcrest 4118,07 3884 7660,07 3884 7669,[email],-27.67815994,153.030174
6,43,Bundamba Fire Station,Permanent,61 Brisbane Rd Bundamba 4304,07 3280 1117,07 3280 1119,[email],-27.60744032,152.8144793
6,44,Karana Downs Fire Station,Permanent,2 College Rd Karana Downs 4306,07 3026 4051,07 3026 4053,[email],-27.55227013,152.8069198
6,46,Camira Fire Station,Permanent,170 Old Logan Road And Alice Street Camira 4300,07 3437 3200,07 3288 4753,[email],-27.61999816,152.9156608
6,48,Ripley Fire Station,Permanent,338-396 Ripley Rd Ripley 4306,07 3294 4999,07 3294 4995,[email],-27.65929346,152.779816
6,49,Brassall Fire Station,Permanent,Diamentina Boulevard Brassall 4305,07 3201 6360,07 3201 6364,[email],-27.5851,152.7247
6,59,Jimboomba Fire Station,Auxiliary,22-24 Johanna St Jimboomba 4285,07 3884 8200,,[email],-27.82908431,153.0250499
6,64,Mount Tamborine Fire Station,Auxiliary,126 Main Western Rd Tamborine Mountain 4272,07 5541 4576,,[email],-27.93639522,153.1804291
6,65,Canungra Fire Station,Auxiliary,Finch Rd Canungra 4275,07 5541 4576,,[email],-28.01722872,153.1658348
6,66,Beaudesert Fire Station,Permanent/Auxiliary,39 Brisbane St Beaudesert 4285,07 5541 1933,07 5541 1365,[email],-27.98996102,152.9965841
6,67,Kooralbyn Fire Station,Auxiliary,Salisbury Kooralbyn 4285,07 5541 4576,,[email],-28.08572305,152.8420551
6,68,Rathdowney Fire Station,Auxiliary,Running Creek Rd Rathdowney 4287,07 5541 4576,,[email],-28.21080313,152.8652336
6,69,Boonah Fire Station,Auxiliary,6 Farley St Boonah 4310,07 5541 4576,,[email],-27.99640322,152.6811617
6,70,Kalbar Fire Station,Auxiliary,66 George St Kalbar 4309,07 5541 4576,,[email],-27.94077016,152.6238328
6,71,Harrisville Fire Station,Auxiliary,50 Queen St Harrisville 4307,07 5541 4576,,[email],-27.81100102,152.6681633
6,72,Marburg Fire Station,Auxiliary,75 Edmond St Marburg 4346,07 5468 3301,,[email],-27.56570545,152.5956852
6,73,Rosewood Fire Station,Auxiliary,70 John St Rosewood 4340,07 5468 3301,,[email],-27.63782754,152.5912767
6,74,Lowood Fire Station,Auxiliary,52 Main St Lowood 4311,07 5468 3301,,[email],-27.46065612,152.5813801
6,75,Laidley Fire Station,Auxiliary,56 William St Laidley 4341,07 5468 3301,,[email],-27.63176221,152.3975483
6,76,Forest Hill Fire Station,Auxiliary,4 William St Forest Hill 4342,07 5468 3301,,[email],-27.58876863,152.3563461
6,77,Gatton Fire Station,Permanent/Auxilary,58 North St Gatton 4343,07 5468 3300,,[email],-27.55769224,152.2786296
6,78,Helidon Fire Station,Auxiliary,13 Railway St Helidon 4344,07 5468 3301,,[email],-27.55068461,152.1232258
6,79,Esk Fire Station,Auxiliary,12 Heap St Esk 4312,07 5468 3301,,[email],-27.24070394,152.4204097
7,80,Toogoolawah Fire Station,Auxiliary,20 Cressbrook St Toogoolawah 4314,07 5468 3301,,[email],-27.08672664,152.3778664
7,11,Toowoomba Fire Station,Permanent,11 Kitchener St Toowoomba 4350,07 4698 5830,074698 5837,[email],-27.56438827,151.9598973
7,12,Anzac Avenue Fire Station,Permanent/Auxiliary,201 Anzac Av Toowoomba 4350,07 4698 5000,07 4633 3436,[email],-27.57181009,151.9240748
7,13,Pittsworth Fire Station,Auxiliary,5 Krinke St Pittsworth 4356,07 4616 1900,,[email],-27.71414379,151.6272387
7,14,Oakey Fire Station,Auxiliary,5 Desmond St Oakey 4401,07 4616 1900,,[email],-27.43348112,151.7222976
7,15,Goombungee Fire Station,Auxiliary,4 Anvil Court Goombungee 4354,07 4616 1900,,[email],-27.31502554,151.8487233
7,16,Crows Nest Fire Station,Auxiliary,28 Creek St Crows Nest 4355,07 4616 1900,,[email],-27.26239546,152.056564
7,17,Highfields Fire Station,Auxiliary,49 O'Brien Road Highfields 4352,07 4616 1900,,[email],-27.45100951,151.9473409
7,21,Warwick Fire Station,Permanent/Auxiliary,23 Canning St Warwick 4370,07 4667 5167,07 4667 5160,[email],-28.21577058,152.0369984
7,22,Clifton Fire Station,Auxiliary,King St Clifton 4361,07 4667 5166,,[email],-27.92608216,151.9061752
7,23,Allora Fire Station,Auxiliary,3 Muir St Allora 4362,07 4667 5166,,[email],-28.03477015,151.984646
7,24,Killarney Fire Station,Auxiliary,29 Ivy St Killarney 4373,07 4667 5166,,[email],-28.33291514,152.2970398
7,25,Stanthorpe Fire Station,Auxiliary,54 Lock St Stanthorpe 4380,07 4667 5166,,[email],-28.65418338,151.9346513
7,26,Wallangarra Fire Station,Auxiliary,53 Margetts St Wallangarra 4383,07 4667 5166,,[email],-28.92035935,151.9308721
7,27,Inglewood Fire Station,Auxiliary,32 Albert St Inglewood 4387,07 4667 5166,,[email],-28.41377859,151.0826182
7,31,Cecil Plains Fire Station,Auxiliary,69 Taylor St Cecil Plains 4407,07 4596 9400,07 4662 0555,[email],-27.53176159,151.1901852
7,32,Dalby Fire Station,Auxiliary,21 New St Dalby 4405,07 4596 9400,,[email],-27.17964326,151.2667424
7,33,Tara Fire Station,Auxiliary,21 Fry St Tara 4421,07 4596 9400,,[email],-27.27825861,150.4598608
7,34,Jandowae Fire Station,Auxiliary,55 High St Jandowae 4410,07 4596 9400,,[email],-26.78174784,151.1106218
7,35,Chinchilla Fire Station,Auxiliary,20 Villiers St Chinchilla 4413,07 4596 9400,,[email],-26.74329066,150.6288598
7,36,Miles Fire Station,Auxiliary,46 Marian St Miles 4415,07 4596 9400,,[email],-26.65873857,150.1874205
7,37,Meandarra Fire Station,Auxiliary,Lot 2 Olser St Meandarra 4422,07 4596 9400,,[email],-27.32315486,149.8806522
7,41,Goondiwindi Fire Station,Auxiliary,170 Marshall St Goondiwindi 4390,07 4671 8112,,[email],-28.54746218,150.3125492
7,42,Yelarbon Fire Station,Auxiliary,32 Taloom St Yelarbon 4388,07 4671 8112,,[email],,
7,43,Texas Fire Station,Auxiliary,16 St John St Texas 4385,07 4671 8112,,[email],-28.85254725,151.1675517
7,44,Millmerran Fire Station,Auxiliary,2 Attleigh St Millmerran 4357,07 4671 8112,,[email],-27.87373503,151.2685377
7,45,Dirranbandi Fire Station,Auxiliary,4 Cowildi St Dirranbandi 4486,07 4671 8112,,[email],-28.58263378,148.2233675
7,46,St George Fire Station,Auxiliary,37-39 Henry St St George 4487,07 4671 8112,,[email],-28.03692277,148.5826095
7,47,Bollon Fire Station,Auxiliary,56-58 Main St Bollon 4488,07 4671 8112,,[email],-28.03171392,147.4765607
7,51,Roma Fire Station,Permanent/Auxiliary,41 Mcdowall St Roma 4455,07 4578 0005,,[email],-26.57180256,148.7925683
7,52,Injune Fire Station,Auxiliary,58 Ronald St Injune 4454,07 4578 0005,,[email],-25.84537641,148.5629661
7,53,Surat Fire Station,Auxiliary,45 Cordelia St Surat 4417,07 4578 0005,,[email],-27.15657365,149.0675795
7,55,Wandoan Fire Station,Auxiliary,51 North St Wandoan 4419,07 4578 0005,,[email],-26.11821204,149.9609315
7,56,Taroom Fire Station,Auxiliary,12 Kinnoul St Taroom 4420,07 4578 0005,,[email],-25.63998879,149.7962965
7,61,Charleville Fire Station,Auxiliary,96 Galatea St Charleville 4470,07 4656 5802,,[email],-26.40199266,146.2415862
7,62,Quilpie Fire Station,Auxiliary,61 Pegler St Quilpie 4480,07 4656 5802,,[email],-26.61940688,144.2670899
7,63,Augathella Fire Station,Auxiliary,65 Cavanagh St Augathella 4477,07 4656 5802,,[email],-25.79595441,146.5856871
7,64,Mitchell Fire Station,Auxiliary,66 Mary St Mitchell 4465,07 4656 5802,,[email],-26.48617891,147.9775117
